<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="28.45s"
		durationms="28445"
		type="root"
		rid="e6a24cd907b4d0"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="horzuff"
		rxversion="9.3.1.0"
		host="DESKTOP-LFE233T"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="pl-PL"
		dtnlanguage="pl-PL"
		screenresolution="1920x1080"
		timestamp="14.04.2020 14:15:55"
		timestampiso="2020-04-14T12:15:55"
		endtime="14.04.2020 14:16:23"
		timeoutfactor="1"
		runid=""
		sutversion="">
		<detail>
			Ranorex Testscript
		</detail>
	</activity>
</report>
